PC1,PC2,PC3,Cluster
0.19867656339142603,-0.1734224867649553,-0.30400917705030617,2
-0.12836403331579233,0.136755494038157,0.11424117688863977,1
0.20591971025434963,-0.14855253655587908,-0.43206870955092763,2
-0.08921521856357256,-0.08328574327682903,0.17504714125477314,0
-0.1511299154254312,0.42956446368403434,0.20490848869767736,1
0.09408012741144678,-0.04323097119023123,-0.16580430880243963,2
-0.2769725022813242,0.09635858451741974,0.010688771616422899,0
-0.23471115971279155,-0.19674007950660255,-0.12194639778344969,0
-0.2125020716257628,0.23486131419499445,0.11984885700332144,1
0.3545605183828556,-0.20524159290088217,0.12658804548224897,2
0.2767697068329481,0.14040263507498507,-0.2468325214973412,2
0.309916791645619,0.1861993063099675,0.14063835954044185,2
0.4464698632924453,0.16078008981229686,0.14838251536505065,2
-0.2728647432660367,-0.11766814686202653,-0.0697260046507678,0
0.39137273002539896,-0.3869531683564572,-0.17530037771975926,2
0.3004846508406155,-0.24533933782125344,0.2714047123138178,2
-0.20047364197227718,-0.16815272439931062,0.035003167831679324,0
-0.03676421822062287,-0.19834432884030273,-0.1297134395447937,0
-0.19653460295565772,-0.11341496403179985,-0.0222767901426332,0
0.19259902710127097,-0.2015961802181243,0.007426301871784974,2
-0.08056512614801387,-0.34597568702019427,-0.06773125605347798,0
0.3547310321555228,0.15502504647002258,0.23890624753005402,2
-0.22115235529073352,0.14795408631952855,-0.02970963730497818,1
-0.06259328436471384,-0.019702573723249683,-0.17402166160660415,0
-0.10947070330366082,-0.07325404944780645,-0.14628991243150652,0
0.22429805171041606,0.08935795726374085,-0.09962048097686267,2
0.35938042922576563,0.38579119865826317,0.21616437323356685,2
-0.24607238271026916,-0.04932271550678491,-0.0024459730709472938,0
-0.30824965717428565,-0.20870709841341717,0.2239191630322508,0
-0.03322237755548618,0.06881816773023364,0.03154838835386709,1
0.003114162460953196,-0.39076046878862397,0.2636236331896612,0
-0.40291629537237106,-0.19424531174876059,-0.42408009615323333,0
-0.10368258946009468,-0.007037511952046049,0.03412448073285001,0
-0.1992248419416649,0.13703766192597056,-0.25589494352800424,1
0.14328894695278227,-0.039175800721175214,-0.21708157657639982,2
-0.27103291389786455,0.05421877320274504,0.09187329117188683,0
-0.18820073190471076,0.42529776599133884,0.2889569575723737,1
-0.23741051336292596,-0.07078702388842106,-0.037975089798339454,0
0.08372395162256585,0.12405157060206207,0.050755433565962,1
0.6022048399092943,-0.022773535089720243,0.15753140367646193,2
0.05115899496279852,-0.09413599415657203,0.043064874065684156,0
-0.29896814954972006,0.14568163019958358,0.02488646796073664,1
-0.3009795960958136,0.06881992678659132,-0.2099444803010722,0
-0.07837327588992626,0.8173561442080637,0.2657783120179264,1
-0.15535537230543234,0.6270903691604215,0.07233191524346544,1
-0.15640960801542525,-0.13692810339083694,-0.020712722870786293,0
-0.12004710844874339,0.0124063426805201,-0.04473549577298547,0
-0.32101717152110365,0.07973876192067131,-0.06425711898916432,0
-0.04887641891366945,0.09997556560495857,0.20807657718331707,1
-0.20241011704390643,-0.020702059295697794,-0.03332221671814545,0
-0.2675719845280621,0.09135608256637817,-0.02188252236499494,0
-0.04234533860433681,-0.16800737046250047,-0.11124400920847542,0
0.0002061677562186226,0.22973574220821769,0.061143171537118624,1
-0.2703581899546509,0.04256412070308391,-0.15358236412750242,0
-0.3186622732336694,0.011699250605602951,-0.03970171699384541,0
-0.12952848709277348,0.3942480769492229,-0.2196563536535811,1
-0.20325778007485246,-0.2521777646533157,0.08259926952057228,0
-0.22691490931928443,-0.15534902403009287,0.008058946872659081,0
0.17854594303824078,0.2283221279261941,0.013405436895255654,1
0.21525511217139748,-0.1550610682827369,0.1550851789177996,2
0.42922802505910107,-0.22412050289146318,-0.05902009756376424,2
-0.2358211949010443,0.22205063405056524,0.21734939924140034,1
-0.10964711401510258,-0.07355746445111211,0.03095247400239723,0
0.27763023567473366,0.583226771350998,-0.059524969386139034,1
0.04616547044882824,0.054265593201519136,-0.2112174695259339,1
-0.2663015315490144,-0.2824240944523075,0.07937624130428009,0
-0.21339857038103427,-0.20764522390613827,0.08856757768310385,0
-0.07200885960778824,-0.06516817498191796,-0.09715149342338585,0
-0.2464268021141166,-0.06894225099927476,0.06184214496947341,0
0.14937749539712386,-0.15388416569392693,-0.0700625365932556,2
0.21588836185065308,0.012855885305683712,-0.1465782255562747,2
0.2409732828440898,-0.14644766791812025,0.2896080285527877,2
-0.30364058790451187,-0.34785162232709016,0.04120817158414168,0
0.3447028564046688,-0.25682029212122265,-0.01647274708775956,2
0.1853031871482469,0.020439598314927476,0.005242329331699477,2
-0.17262946417976854,-0.15208294360523456,-0.08400443844312704,0
-0.19310414935251952,-0.10137832207611597,-0.11184468199670251,0
-0.2601702330505931,0.26504102406764074,0.051254857323497216,1
-0.22225929705444525,-0.024149207350087964,0.007306021061834506,0
-0.07250278020732587,0.45754605685236927,0.24003020842309036,1
-0.20896461249919668,0.06054632004407923,-0.09806822926779422,0
-0.08039396275486604,0.15412975884902713,-0.05562603009070634,1
-0.2469749746989744,0.2616675078883386,0.2260986810351941,1
-0.2361878996268853,0.17774308631553715,-0.17804407225119723,1
0.3856006979155403,-0.053144166581201246,-0.003254912848493746,2
-0.08731086947752609,0.17966210980365616,0.061609818211503006,1
-0.038267271213251075,0.056408001152948195,0.121167039683369,1
0.07225604200045754,0.09402329584844937,0.19215717746212624,1
0.2206065764028181,0.06425030203891935,-0.23025200324040856,2
0.1575127836296445,0.025800455378634735,-0.023956655643941935,2
0.3350395233972582,-0.2029729800503598,0.20200162211681064,2
-0.26362470142338795,-0.061377506087700096,-0.028712271273403533,0
0.4609615786096031,-0.2616977647486742,-0.03374077739157484,2
0.4636998916727243,0.21714176655403838,-0.04455730775272884,2
-0.03917002880403092,-0.20538686249049032,0.04444812684261635,0
0.3759711963668658,0.037324231402092845,-0.06035240224981141,2
-0.21947919037218355,0.20457884430633655,-0.18835246170739894,1
0.33561451877729076,0.05557713236094153,-0.04663742710677314,2
-0.34151786132743484,0.1657352697130272,-0.12936942137624524,1
-0.17479999802622986,0.5670694807400374,0.20071616161315373,1
-0.13911051128221497,0.2050946270136621,-0.2001317582348548,1
0.43753036181540994,0.16360511298860625,0.102250187675749,2
-0.1754305812160526,-0.09294958191277791,0.05223822810328644,0
-0.18524363353500228,-0.11561595144316383,-0.18330048996864473,0
0.3607656827826843,-0.05263613541601242,0.034295110006335616,2
0.40279943325252765,0.14091795578908994,-0.25636051531205134,2
-0.29445105075394773,-0.017678689938565584,-0.08223743569984117,0
0.22043283352869336,0.5728239150135706,0.23446476954576784,1
-0.25266783194615233,-0.00025587713731189954,0.09373945553545032,0
0.20048034340338683,0.2092225688325603,-0.20936223959884692,2
-0.2847363928888764,-0.22079776979776106,0.04095590023859835,0
0.32232630694277054,-0.02512798177678388,-0.10731289123540384,2
-0.18494861455604822,-0.07253080643496501,0.034719428416769,0
-0.0969330469422558,-0.5381454192036996,0.33761715510053103,0
-0.007179183981435244,-0.13707142364392888,-0.207463136581496,0
0.2761086556072939,-0.29474881737966674,0.03195487875611187,2
-0.2644584509262571,-0.0023480603348926543,-0.1777636669436275,0
0.03633773752374969,0.05452590736295615,0.001181223000635348,1
0.293179747322746,0.25681671017163077,-0.12387200995562848,2
0.0662290669701131,-0.18646624501921394,0.16691364343412546,0
0.5009041214873122,-0.11874066169625863,0.23783059266793977,2
-0.27833652815625043,0.17199709944939634,-0.06478985862502003,1
0.5433020407469071,-0.1399532743398686,0.19085697760691933,2
-0.28394267393399575,-0.07287354469774576,-0.06231289290395221,0
0.06427194361345312,0.35042068029445783,-0.07794010715297235,1
0.269351724617481,0.008453402670759447,-0.06968956771291128,2
0.5704311456958169,-0.2920833150119508,-0.10941580883364042,2
-0.15154835953942064,-0.15740382394919472,-0.09748798366005422,0
-0.13791317202675019,0.0957750505178725,-0.021990487954081483,1
-0.23750045324041957,0.16001818908873577,0.06591077990582792,1
0.22452607324508866,-0.07923134028988155,0.012267836654345249,2
0.25842811281101863,0.4649048051468436,0.013903945344249227,1
0.180243549818196,0.23917159475682026,0.09043279739461606,1
-0.16376986294469142,0.17463479166834295,0.04580192992020399,1
-0.24574336633745225,-0.3151682788690706,0.002219251437210454,0
-0.31698094336272786,0.06977810813100405,0.29853670696316476,0
0.013155576142841796,-0.02256109311231813,-0.2336396106728349,0
0.4639481328362044,0.4012362693911007,-0.07025061212914237,2
-0.1964790696709272,-0.14380983602128394,-0.10755659843753189,0
-0.2974975771441851,0.06287597645216259,0.00026786753064086954,0
-0.2653602745790404,-0.2120134148433343,0.11189853997576192,0
-0.220346766416203,0.32612808193326326,-0.07063999420022483,1
-0.22416609790985365,-0.013800967888348947,-0.1583039504386325,0
-0.26947498244531115,0.014583020534013391,0.18186592390625372,0
-0.1404229303755291,0.7021311948846496,0.17610820426959703,1
-0.2529420063095873,-0.05757021979228116,-0.07454261195535501,0
-0.05101084016681989,0.12943149905760032,0.041905385191313954,1
0.3314610048282369,-0.09068322036813437,0.1043802968126742,2
-0.1711796157395954,-0.17886475323015705,0.15163621957455836,0
-0.26331133679049035,0.03645363922736378,-0.09175750874591733,0
-0.21619612963769624,0.04375599708844713,-0.027266254667179177,0
0.3361650128330277,-0.17593124869389498,0.09763522708267243,2
-0.28065877998842526,0.0370432960119248,-0.05218030136357181,0
0.39489638307272257,-0.041494666384154,0.10306462240304595,2
-0.15078780439451905,-0.14059028463780388,0.1372752204837431,0
-0.13195831867501168,-0.2801311360024489,-0.06254789270539841,0
-0.19055617021626126,0.023489511825942055,-0.19167521136470883,0
0.29253619998357605,-0.1506295661663235,-0.1769330931379114,2
0.0517627915706077,0.06523885524531003,0.08552760308432648,1
