PC1,PC2,PC3,Cluster,Outcome
-0.25475502549564777,-0.4370677489071831,0.28257898855519636,0,1.0
0.22550118719232348,0.14178644900650195,-0.09001100902475434,1,0.0
-0.31721078200254377,-0.1396585566303743,-0.05403488129192107,0,0.0
-0.2916211631316834,-0.11195906731631944,0.0006730646403437599,0,0.0
0.17769571387955507,-0.19112963605826117,-0.1023158459682713,2,1.0
-0.3327702506431359,-0.09023293034640656,-0.025285311794499745,0,0.0
-0.05424935446759849,0.10241413886540596,0.1284902788398331,0,1.0
-0.3883908097952019,-0.7113344046379073,0.17998138030514177,2,0.0
0.47181132070741005,0.006365433864555792,0.20902885981247127,1,0.0
-0.30542814741452534,0.1766255978658049,-0.05199879396073926,0,0.0
-0.16489329154008098,0.13025250301301972,0.09783853688035742,0,1.0
-0.18512716318900474,0.10781315424920435,-0.11298614672728878,0,0.0
0.504876676688797,0.08901769192084685,0.10224716515057325,1,0.0
-0.1713205638194823,-0.0639533629447725,-0.056556525548048665,0,0.0
-0.2332580535638178,0.2434638511578069,0.2520752902056067,0,1.0
-0.25930058847654747,0.06526656080887838,-0.14612680495825864,0,0.0
-0.4008477564995919,-0.18033709530484954,-0.42676809123070963,0,0.0
-0.369645028213859,0.21628108571756122,-0.0864084988914834,0,0.0
-0.2648225720416629,0.23696940432037072,0.01869536643291238,0,0.0
-0.24703141636528336,-0.06957907255910567,0.007595780296205647,0,0.0
-0.24043997216438656,0.07420124991358645,-0.0648795855982838,0,0.0
-0.37678532663476266,0.02109119394165271,-0.07965176375914443,0,0.0
-0.12840590576712524,0.17757405302007578,0.08799075290616755,0,1.0
-0.12500753453503693,0.25597295023339717,0.12985323362430812,0,1.0
-0.34737260561111233,-0.07150897032012327,-0.0026946978778203835,0,0.0
-0.3967437260245217,-0.20270598806021867,-0.033601696214843026,0,0.0
0.20592762031680933,0.06496007832680051,0.13017002709805625,1,1.0
-0.2992987596536594,0.07634915583660895,-0.06670344247753554,0,0.0
0.3136998144529388,0.39965107809254885,0.04433289569822627,1,1.0
0.21432435434300823,-0.1477869338114738,0.20693890246312474,2,1.0
-0.2724285583456384,-0.012313811310202594,0.0037266437075817588,0,0.0
-0.19019580951992537,0.025973801902287263,-0.028542311703993923,0,0.0
0.04416125141504501,0.31307468562248353,-0.029731175639445103,0,1.0
-0.19248769311351233,-0.13255284021915303,-0.05275478680990377,0,0.0
-0.2544501331879992,-0.2099211825777293,-0.08632190932624097,0,0.0
-0.08566634788835503,0.3557478146786821,-0.08970463024535609,0,0.0
0.03312655432775202,-0.0037073287204516525,0.053619596479703574,2,1.0
-0.056405064274384076,-0.18223389526053313,-0.020677331281633283,2,0.0
0.755776501740446,0.2441553823149354,-0.06054718576465201,1,1.0
-0.05161695616814177,-0.1414936633426609,-0.004845899123934835,2,1.0
-0.1711324262857276,0.3400731672119821,0.32761557252891166,0,1.0
0.07308852798180421,0.08659913065853819,-0.1416103704593643,2,0.0
0.020327000523879812,-0.05876893962709995,-0.21171371160628233,2,0.0
-0.35722951017129495,0.06061823339691774,-0.055943832896161595,0,0.0
-0.12139643360238572,0.49575718661910284,-0.18523517083275298,0,0.0
-0.37539539178102854,-0.13130224716560013,-0.01771993594091125,0,0.0
0.09927558894425215,-0.15697567877718877,0.24372906583607312,2,1.0
0.4043140189550106,0.011222601008301525,-0.20205601911601728,1,1.0
0.3098768125306036,-0.3241543622866381,-0.2909833374435532,2,0.0
0.1018173366826749,-0.08637609115551481,-0.11907004906829025,2,0.0
-0.12076973359650911,0.017712704886435726,-0.03129941415923302,0,0.0
-0.43944477215105904,-0.6765874040425448,0.21949493656868974,0,0.0
-0.2255282784555664,0.15451417721558602,0.4388771745858644,0,0.0
-0.36312335234329574,-0.3251610701255979,-0.030378977702479486,0,0.0
-0.18186001090469311,0.00714213168864597,0.06198984767049491,0,0.0
-0.29704726250151725,-0.15764089773898904,0.15218335296078317,0,0.0
-0.16825623296440878,0.16914595220360795,0.07820183532511388,0,1.0
0.6538025246899276,-0.14282393893536804,0.3015475465899108,1,0.0
0.2031290148312681,0.29829265618323353,0.04057893927926416,1,0.0
-0.21556706052019264,0.07915443260577193,0.017795666189889304,0,0.0
-0.2684075268646277,-0.25116186265649953,0.47714398210694403,0,1.0
0.13636478690601106,-0.0932672509633049,0.1943821285294806,2,1.0
-0.08175201936074128,0.3821486492579367,-0.1469650284766379,0,0.0
0.01389458197657667,-0.09394727351676413,-0.010633399776398295,2,0.0
-0.26311096181746035,0.006918906582810913,0.0736225818286966,0,0.0
-0.2232138838261476,-0.3787695992436316,0.3883076692982711,0,1.0
0.05958849928869703,-0.1498767509060226,0.05956805790746594,2,0.0
0.37995693585902124,-0.048568601722099536,-0.010101802867529652,1,0.0
0.0449424606471287,0.05541647191286303,-0.038843054418022493,2,1.0
0.3695393499411379,0.07143709357787087,0.2561763977775009,1,1.0
-0.19022272516216004,0.03387539882063406,-0.20170541762615485,0,0.0
0.5809796708061209,-0.11839949114719472,-0.24337487096961086,1,1.0
0.3501483407113398,0.023987002812796643,-0.01836549728914092,1,1.0
-0.3133710456201936,0.07377559660268218,-0.0009438376172075432,0,0.0
-0.09773696044637159,-0.3292375029161734,-0.1562718377258066,2,0.0
-0.06987195211445985,0.3645598089675097,0.023516036312818206,0,1.0
0.6296745300139933,0.2947960490050472,0.32871170638404407,1,1.0
0.3150219425881505,0.16400859267745727,-0.1565150184076367,1,1.0
-0.31944177944697355,-0.5136363011296772,0.26678623079510705,0,0.0
0.2657586808401077,0.2124652091466408,-0.04297708824038501,1,1.0
0.25644346999744505,0.177520633442125,-0.06829251980321817,1,1.0
0.10360391424019055,-0.057623217519143344,-0.4690585632561774,2,1.0
0.5659685164546716,-0.24876240325279042,0.003140272714367537,1,0.0
-0.18230400851716633,0.7700407568867491,0.13332941766652212,0,1.0
0.051540704861612,-0.7614751263841549,0.16030455589338194,2,1.0
-0.15614647675478832,-0.03423019944291228,0.11804922880673309,0,0.0
0.3024182214709358,-0.25154219366902997,0.19733674140515223,2,0.0
0.4084691427732424,0.166215319912298,0.1747892057351358,1,0.0
